username,email,product_name,timestamp
rtanaka,[email],Bluetooth Speaker,2026-01-19T17:51:15+00:00
rhayashi,[email],Mechanical Keyboard,2026-01-14T09:59:49+00:00
swatanabe,swatanabe@example.com,E-book Reader,2026-01-22T14:56:36+00:00
nyamaguchi,[email],Drone Mini,2026-01-26T11:23:47+00:00
ayamamoto31,[email],Noise-Cancelling Headphones,2026-01-17T11:20:15+00:00
stakahashi,[email],Smartwatch,2026-01-25T19:28:11+00:00
hmatsumoto,[email],USB-C Hub,2026-02-08T18:27:17+00:00
dmori,[email],USB-C Hub,2026-01-15T04:40:12+00:00
akato,[email],Noise-Cancelling Headphones,2026-01-31T10:09:35+00:00
mmatsumoto,[email],Tablet Stylus,2026-01-30T05:12:04+00:00
rnakamura,[email],E-book Reader,2026-01-24T20:30:22+00:00
hmatsumoto29,[email],Smartphone Case,2026-01-15T16:27:11+00:00
asato,[email],Ergonomic Chair,2026-01-16T04:23:46+00:00
rshimizu,[email],Action Camera,2026-02-01T04:13:31+00:00
mkobayashi,[email],Bluetooth Speaker,2026-02-09T05:19:19+00:00
nnakamura83,[email],4K Monitor,2026-02-06T16:55:19+00:00
hsuzuki,hsuzuki@example.com,4K Monitor,2026-01-20T17:40:24+00:00
mmori,[email],Gaming Controller,2026-02-10T21:32:28+00:00
mkimura,mkimura@example.com,Noise-Cancelling Headphones,2026-02-08T00:53:47+00:00
myoshida,[email],LED Desk Lamp,2026-01-20T15:32:52+00:00
mtanaka,[email],Fitness Tracker,2026-01-18T03:15:30+00:00
dkimura,[email],Tablet Stylus,2026-01-20T19:29:56+00:00
nkimura,[email],Action Camera,2026-01-13T21:58:22+00:00
ryamada,[email],Mechanical Keyboard,2026-01-24T15:54:59+00:00
ssuzuki,[email],USB-C Hub,2026-02-07T19:55:42+00:00
ykobayashi91,[email],Portable SSD 1TB,2026-02-08T03:36:22+00:00
rkato96,[email],Fitness Tracker,2026-02-03T21:18:01+00:00
rito,rito@example.com,Smartphone Case,2026-01-13T23:47:15+00:00
shayashi,[email],Wireless Mouse,2026-01-16T09:59:37+00:00
hito,hito@example.com,Smartphone Case,2026-01-16T09:50:08+00:00
